課程名稱,上課地點,開放報名,開課日期,性質,職業分類
電子商務暨行銷培訓班 第 -期,南投縣,2021/03/17,2021/08/09,職前,行政與管理
數位行銷人員實務班 第-期,南投縣,2022/11/30,2022/12/19,職前,行政與管理
錫藝飾品製作班第01期,南投縣南投市文化路532號,2022/11/25,2022/12/25,在職,藝術與設計
電商經營暨數位影音人才培訓班 第-期,南投縣,2022/11/21,2022/12/14,職前,行政與管理
烘焙食品人員培訓班 第 -期,南投縣,2022/11/03,2022/12/05,職前,行政與管理
中餐儲備人員培訓班(iCAP) 第-期,南投縣,2022/11/01,2022/12/19,職前,金融與會計
中西式餐飲從業人員培訓班 第-期,南投縣,2022/10/30,2022/12/14,職前,行政與管理
大型車駕駛訓練班01班 第-期,南投縣,2022/10/26,2022/11/21,職前,行政與管理
數位廣告編修班第01期,南投縣埔里鎮隆生路99號,2022/10/19,2022/11/19,在職,行政與管理
袖珍屋製作與乾燥花藝運用班第01期,南投縣南投市文化路532號,2022/10/12,2022/11/12,在職,藝術與設計
多元料理實作班第01期,南投縣埔里鎮隆生路99號,2022/10/08,2022/11/08,在職,藝術與設計
皮革與異材質混搭製作班第01期,南投縣草屯鎮立人路781巷51號,2022/10/06,2022/11/06,在職,藝術與設計
電動車與複合動力車維修保養基礎班第01期,南投縣草屯鎮中正路568號,2022/09/16,2022/10/16,在職,建築與工程
飛行器農用噴灑作業實作班第02期,南投縣草屯鎮中正路568號,2022/09/15,2022/10/15,在職,行政與管理
手感烘焙甜點班第01期,南投縣南投市南崗二路85號,2022/09/15,2022/10/15,在職,餐飲業
長照社區多元性活動帶領技巧規劃設計班第02期,南投縣草屯鎮中正路568號,2022/09/14,2022/11/12,在職,行政與管理
部落輕旅導覽暨文化體驗實務班 第-期,南投縣,2022/09/12,2022/11/15,職前,行政與管理
園藝作物栽培班第01期,南投縣南投市民權街72巷18號2樓,2022/09/07,2022/10/07,在職,行政與管理
經典客家料理烹飪班第01期,南投縣南投市民權街72巷18號2樓,2022/09/05,2022/10/05,在職,藝術與設計
濃醇可可應用烘焙班第01期,南投縣南投市南崗二路85號2樓,2022/08/30,2022/09/30,在職,餐飲業
脫蠟水晶鑄造技術實務班第02期,南投縣草屯鎮中正路568號,2022/08/16,2022/09/17,在職,藝術與設計
服裝打版實務班第01期,南投縣南投市文化路532號,2022/08/16,2022/09/17,在職,科技與資訊技術
烘焙甜點班第01期,南投縣埔里鎮隆生路99號,2022/08/13,2022/09/13,在職,餐飲業
日文N5應用實務班第01期,南投縣南投市中興路700號,2022/08/02,2022/08/23,在職,科技與資訊技術
大型車輛駕駛技術訓練班 第-期,南投縣,2022/08/01,2022/09/27,職前,行政與管理
銀髮照護服務相關人才培訓班 第01期,南投縣,2022/08/01,2022/10/28,職前,行政與管理
烘焙西點實作班第01期,南投縣埔里鎮隆生路99號,2022/07/27,2022/08/13,在職,餐飲業
經典烘焙班第01期,南投縣南投市南崗二路85號2樓,2022/07/26,2022/08/10,在職,餐飲業
新多益聽力及商務溝通班第02期,南投縣南投市中興路700號,2022/07/25,2022/08/24,在職,科技與資訊技術
米製食品加工人員培訓班(高齡者專班) 第--期,南投縣,2022/07/22,2022/11/07,職前,行政與管理
農特產行銷人才養成培訓班(高齡者專班) 第-期,南投縣,2022/07/21,2022/11/08,職前,行政與管理
原味米麵食點心研製訓練班 第-期,南投縣,2022/07/19,2022/08/15,職前,餐飲業
手感烘焙與裱花藝術甜點行銷班 第-期,南投縣,2022/07/12,2022/09/26,職前,餐飲業
托育人員專業訓練課程乙班(南投草屯) 第01期,南投縣,2022/07/05,2022/08/17,職前,行政與管理
經典創意中餐烘焙訓練班 第-期,南投縣,2022/07/04,2022/09/26,職前,餐飲業
針車縫紉基礎入門班 第-期,南投縣,2022/07/01,2022/08/22,職前,建築與工程
托育人員專業訓練課程丁班(南投埔里) 第-期,南投縣,2022/07/01,2022/08/27,職前,行政與管理
台灣伴手禮創業行銷班 第-期,南投縣,2022/06/25,2022/09/27,職前,行政與管理
中餐烹飪人員培訓班 第-期,南投縣,2022/06/23,2022/08/25,職前,餐飲業
烘焙食品製作人員培訓班 第-期,南投縣,2022/06/21,2022/09/12,職前,餐飲業
餐飲創業技能班 第-期,南投縣,2022/06/16,2022/08/18,職前,行政與管理
小客車逕升大客車駕訓班01班 第-期,南投縣,2022/06/13,2022/07/26,職前,行政與管理
中餐與銀髮膳食烹飪人員培訓班 第-期,南投縣,2022/06/09,2022/08/01,職前,餐飲業
流行烘焙與裱花造型甜點行銷班 第-期,南投縣,2022/06/06,2022/08/22,職前,餐飲業
飛行器農用噴灑作業實作班第01期,南投縣草屯鎮中正路568號,2022/06/02,2022/07/02,在職,行政與管理
原鄉營建工程施作管理實務班 第-期,南投縣,2022/06/01,2022/07/18,職前,行政與管理
托育人員專業訓練課程丙班(南投市) 第-期,南投縣,2022/06/01,2022/08/01,職前,行政與管理
信義鄉營建模板技術人才訓練班 第-期,南投縣,2022/06/01,2022/08/22,職前,行政與管理
經典麵包烘焙進階班第01期,南投縣南投市南崗二路85號2樓,2022/05/30,2022/06/30,在職,餐飲業
喪禮服務訓練班第01期,南投縣南投市民族路566號,2022/05/27,2022/06/27,在職,行政與管理
錫藝生活器皿製作班第01期,南投縣南投市文化路532號,2022/05/26,2022/06/26,在職,藝術與設計
